gn-0008:78556:78556 [0] NCCL INFO Bootstrap : Using ib0:172.16.0.76<0>
gn-0008:78556:78556 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
gn-0008:78556:78556 [0] NCCL INFO cudaDriverVersion 11040
NCCL version 2.14.3+cuda11.6
args Report:
Namespace(alpha=0.75, batch_size=64, checkpoint_path='None', clip_grad=0.0, dropout=0.1, end_momentum=1.0, exclude_label=False, freeze_patch_embed=False, full_report=False, gpus=4, img_backbone='resnet2d_50', img_embedding_dim=2048, lr_img_backbone=0.0001, lr_text_backbone=0.0001, max_epochs=50, max_length=100, method='CLIP', min_lr_backbone=1e-05, min_lr_projector=1e-05, mode='train', momentum=0.9, multi_modal='None', num_nodes=1, num_workers=16, optimizer='adamw', per_warmup_steps=0.0, pin_mem=False, pool='cls', precision=16, pretrained=True, projection_dim=512, save_dir='model_saved', scheduler='cosine', seed=1000, ssl_scale=1.0, ssl_transform=False, start_momentum=0.99, temperature_mm=0.07, temperature_ssl=0.07, text_backbone='microsoft/BiomedVLP-CXR-BERT-general', text_embedding_dim=768, train_df_path='/gpfs/data/denizlab/Users/hh2740/mimic-cxr-jpg_full_train.csv', use_ddp=False, val_df_path='/gpfs/data/denizlab/Users/hh2740/mimic-cxr-jpg_full_val.csv', val_interval=1.0, weight_decay=0.01, weight_decay_end=1e-05)
Train model
Trainset Loading ...
Valset Loading ...
total steps: 59350.0
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]gn-0008:78556:78705 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB ; OOB ib0:172.16.0.76<0>
gn-0008:78556:78705 [0] NCCL INFO Using network IB
gn-0008:78556:78705 [0] NCCL INFO Setting affinity for GPU 0 to 03
gn-0008:78556:78705 [0] NCCL INFO Channel 00/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 01/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 02/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 03/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 04/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 05/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 06/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 07/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 08/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 09/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 10/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 11/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 12/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 13/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 14/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 15/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 16/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 17/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 18/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 19/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 20/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 21/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 22/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 23/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 24/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 25/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 26/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 27/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 28/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 29/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 30/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 31/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
gn-0008:78556:78705 [0] NCCL INFO Connected all rings
gn-0008:78556:78705 [0] NCCL INFO Connected all trees
gn-0008:78556:78705 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
gn-0008:78556:78705 [0] NCCL INFO comm 0x5555d4b75560 rank 0 nranks 1 cudaDev 0 busId 61000 - Init COMPLETE
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:10<00:00,  5.17s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1249 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1249 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 5/1249 [00:18<1:18:12,  3.77s/it]
Epoch 0:   0%|          | 5/1249 [00:18<1:18:12,  3.77s/it, loss=20.3, v_num=6, train_loss=20.30]
Epoch 7:   5%|▍         | 60/1249 [00:40<13:30,  1.47it/s, loss=3.51, v_num=6, train_loss=3.380, val_loss=3.330]
Epoch 7:   5%|▍         | 60/1249 [00:40<13:30,  1.47it/s, loss=3.48, v_num=6, train_loss=3.330, val_loss=3.330]
Epoch 7:   5%|▌         | 65/1249 [00:42<12:55,  1.53it/s, loss=3.48, v_num=6, train_loss=3.330, val_loss=3.330]
Epoch 7:   5%|▌         | 65/1249 [00:42<12:55,  1.53it/s, loss=3.5, v_num=6, train_loss=3.490, val_loss=3.330] 
Epoch 7:   6%|▌         | 70/1249 [00:44<12:31,  1.57it/s, loss=3.5, v_num=6, train_loss=3.490, val_loss=3.330]
Epoch 7:   6%|▌         | 70/1249 [00:44<12:31,  1.57it/s, loss=3.47, v_num=6, train_loss=3.530, val_loss=3.330]
Epoch 7:   6%|▌         | 75/1249 [00:46<12:07,  1.61it/s, loss=3.47, v_num=6, train_loss=3.530, val_loss=3.330]
Epoch 7:   6%|▌         | 75/1249 [00:46<12:07,  1.61it/s, loss=3.44, v_num=6, train_loss=3.360, val_loss=3.330]
Epoch 7:   6%|▋         | 80/1249 [00:48<11:46,  1.66it/s, loss=3.44, v_num=6, train_loss=3.360, val_loss=3.330]
Epoch 7:   6%|▋         | 80/1249 [00:48<11:46,  1.66it/s, loss=3.49, v_num=6, train_loss=3.440, val_loss=3.330]
Epoch 7:   7%|▋         | 85/1249 [00:50<11:25,  1.70it/s, loss=3.49, v_num=6, train_loss=3.440, val_loss=3.330]
Epoch 7:   7%|▋         | 85/1249 [00:50<11:25,  1.70it/s, loss=3.48, v_num=6, train_loss=3.540, val_loss=3.330]
Epoch 7:   7%|▋         | 90/1249 [00:52<11:10,  1.73it/s, loss=3.48, v_num=6, train_loss=3.540, val_loss=3.330]
Epoch 7:   7%|▋         | 90/1249 [00:52<11:10,  1.73it/s, loss=3.5, v_num=6, train_loss=3.520, val_loss=3.330] 
Epoch 7:   8%|▊         | 95/1249 [00:53<10:55,  1.76it/s, loss=3.5, v_num=6, train_loss=3.520, val_loss=3.330]
Epoch 7:   8%|▊         | 95/1249 [00:53<10:55,  1.76it/s, loss=3.53, v_num=6, train_loss=3.490, val_loss=3.330]
Epoch 7:   8%|▊         | 100/1249 [00:55<10:39,  1.80it/s, loss=3.53, v_num=6, train_loss=3.490, val_loss=3.330]
Epoch 7:   8%|▊         | 100/1249 [00:55<10:39,  1.80it/s, loss=3.49, v_num=6, train_loss=3.370, val_loss=3.330]
Epoch 7:   8%|▊         | 105/1249 [00:58<10:32,  1.81it/s, loss=3.49, v_num=6, train_loss=3.370, val_loss=3.330]
Epoch 7:   8%|▊         | 105/1249 [00:58<10:33,  1.81it/s, loss=3.48, v_num=6, train_loss=3.420, val_loss=3.330]
Epoch 7:   9%|▉         | 110/1249 [00:59<10:18,  1.84it/s, loss=3.48, v_num=6, train_loss=3.420, val_loss=3.330]
Epoch 7:   9%|▉         | 110/1249 [00:59<10:18,  1.84it/s, loss=3.48, v_num=6, train_loss=3.640, val_loss=3.330]
Epoch 7:   9%|▉         | 115/1249 [01:01<10:06,  1.87it/s, loss=3.48, v_num=6, train_loss=3.640, val_loss=3.330]
Epoch 7:   9%|▉         | 115/1249 [01:01<10:06,  1.87it/s, loss=3.45, v_num=6, train_loss=3.470, val_loss=3.330]
Epoch 7:  10%|▉         | 120/1249 [01:03<09:57,  1.89it/s, loss=3.45, v_num=6, train_loss=3.470, val_loss=3.330]
Epoch 7:  10%|▉         | 120/1249 [01:03<09:57,  1.89it/s, loss=3.45, v_num=6, train_loss=3.540, val_loss=3.330]
Epoch 7:  10%|█         | 125/1249 [01:05<09:45,  1.92it/s, loss=3.45, v_num=6, train_loss=3.540, val_loss=3.330]
Epoch 7:  10%|█         | 125/1249 [01:05<09:45,  1.92it/s, loss=3.46, v_num=6, train_loss=3.380, val_loss=3.330]
Epoch 7:  10%|█         | 130/1249 [01:07<09:39,  1.93it/s, loss=3.46, v_num=6, train_loss=3.380, val_loss=3.330]
Epoch 7:  10%|█         | 130/1249 [01:07<09:39,  1.93it/s, loss=3.45, v_num=6, train_loss=3.570, val_loss=3.330]
Epoch 7:  11%|█         | 135/1249 [01:09<09:29,  1.96it/s, loss=3.45, v_num=6, train_loss=3.570, val_loss=3.330]
Epoch 7:  11%|█         | 135/1249 [01:09<09:29,  1.96it/s, loss=3.47, v_num=6, train_loss=3.420, val_loss=3.330]
Epoch 7:  11%|█         | 140/1249 [01:10<09:19,  1.98it/s, loss=3.47, v_num=6, train_loss=3.420, val_loss=3.330]
Epoch 7:  11%|█         | 140/1249 [01:10<09:19,  1.98it/s, loss=3.47, v_num=6, train_loss=3.360, val_loss=3.330]
Epoch 7:  12%|█▏        | 145/1249 [01:12<09:13,  1.99it/s, loss=3.47, v_num=6, train_loss=3.360, val_loss=3.330]
Epoch 7:  12%|█▏        | 145/1249 [01:12<09:13,  1.99it/s, loss=3.45, v_num=6, train_loss=3.330, val_loss=3.330]
Epoch 7:  12%|█▏        | 150/1249 [01:15<09:09,  2.00it/s, loss=3.45, v_num=6, train_loss=3.330, val_loss=3.330]
Epoch 7:  12%|█▏        | 150/1249 [01:15<09:09,  2.00it/s, loss=3.45, v_num=6, train_loss=3.360, val_loss=3.330]
Epoch 7:  12%|█▏        | 155/1249 [01:16<09:01,  2.02it/s, loss=3.45, v_num=6, train_loss=3.360, val_loss=3.330]
Epoch 7:  12%|█▏        | 155/1249 [01:16<09:01,  2.02it/s, loss=3.46, v_num=6, train_loss=3.550, val_loss=3.330]
Epoch 7:  13%|█▎        | 160/1249 [01:18<08:54,  2.04it/s, loss=3.46, v_num=6, train_loss=3.550, val_loss=3.330]
Epoch 7:  13%|█▎        | 160/1249 [01:18<08:54,  2.04it/s, loss=3.47, v_num=6, train_loss=3.310, val_loss=3.330]
Epoch 7:  13%|█▎        | 165/1249 [01:20<08:47,  2.06it/s, loss=3.47, v_num=6, train_loss=3.310, val_loss=3.330]
Epoch 7:  13%|█▎        | 165/1249 [01:20<08:47,  2.06it/s, loss=3.49, v_num=6, train_loss=3.520, val_loss=3.330]
Epoch 7:  14%|█▎        | 170/1249 [01:22<08:41,  2.07it/s, loss=3.49, v_num=6, train_loss=3.520, val_loss=3.330]
Epoch 7:  14%|█▎        | 170/1249 [01:22<08:41,  2.07it/s, loss=3.48, v_num=6, train_loss=3.490, val_loss=3.330]
Epoch 7:  14%|█▍        | 175/1249 [01:23<08:33,  2.09it/s, loss=3.48, v_num=6, train_loss=3.490, val_loss=3.330]
Epoch 7:  14%|█▍        | 175/1249 [01:23<08:33,  2.09it/s, loss=3.47, v_num=6, train_loss=3.570, val_loss=3.330]
Epoch 7:  14%|█▍        | 180/1249 [01:25<08:27,  2.11it/s, loss=3.47, v_num=6, train_loss=3.570, val_loss=3.330]
Epoch 7:  14%|█▍        | 180/1249 [01:25<08:27,  2.11it/s, loss=3.48, v_num=6, train_loss=3.430, val_loss=3.330]
Epoch 7:  15%|█▍        | 185/1249 [01:27<08:24,  2.11it/s, loss=3.48, v_num=6, train_loss=3.430, val_loss=3.330]
Epoch 7:  15%|█▍        | 185/1249 [01:27<08:24,  2.11it/s, loss=3.5, v_num=6, train_loss=3.660, val_loss=3.330] 
Epoch 7:  15%|█▌        | 190/1249 [01:29<08:18,  2.13it/s, loss=3.5, v_num=6, train_loss=3.660, val_loss=3.330]
Epoch 7:  15%|█▌        | 190/1249 [01:29<08:18,  2.13it/s, loss=3.49, v_num=6, train_loss=3.470, val_loss=3.330]
Epoch 7:  16%|█▌        | 195/1249 [01:31<08:14,  2.13it/s, loss=3.49, v_num=6, train_loss=3.470, val_loss=3.330]
Epoch 7:  16%|█▌        | 195/1249 [01:31<08:14,  2.13it/s, loss=3.46, v_num=6, train_loss=3.330, val_loss=3.330]
Epoch 7:  16%|█▌        | 200/1249 [01:33<08:11,  2.14it/s, loss=3.46, v_num=6, train_loss=3.330, val_loss=3.330]
Epoch 7:  16%|█▌        | 200/1249 [01:33<08:11,  2.14it/s, loss=3.47, v_num=6, train_loss=3.460, val_loss=3.330]
Epoch 7:  16%|█▋        | 205/1249 [01:35<08:05,  2.15it/s, loss=3.47, v_num=6, train_loss=3.460, val_loss=3.330]
Epoch 7:  16%|█▋        | 205/1249 [01:35<08:05,  2.15it/s, loss=3.44, v_num=6, train_loss=3.540, val_loss=3.330]
Epoch 7:  17%|█▋        | 210/1249 [01:37<08:00,  2.16it/s, loss=3.44, v_num=6, train_loss=3.540, val_loss=3.330]
Epoch 7:  17%|█▋        | 210/1249 [01:37<08:00,  2.16it/s, loss=3.48, v_num=6, train_loss=3.660, val_loss=3.330]
Epoch 7:  17%|█▋        | 215/1249 [01:39<07:56,  2.17it/s, loss=3.48, v_num=6, train_loss=3.660, val_loss=3.330]
Epoch 7:  17%|█▋        | 215/1249 [01:39<07:56,  2.17it/s, loss=3.49, v_num=6, train_loss=3.490, val_loss=3.330]
Epoch 7:  18%|█▊        | 220/1249 [01:40<07:50,  2.19it/s, loss=3.49, v_num=6, train_loss=3.490, val_loss=3.330]
Epoch 7:  18%|█▊        | 220/1249 [01:40<07:50,  2.19it/s, loss=3.46, v_num=6, train_loss=3.660, val_loss=3.330]
Epoch 7:  18%|█▊        | 225/1249 [01:42<07:47,  2.19it/s, loss=3.46, v_num=6, train_loss=3.660, val_loss=3.330]
Epoch 7:  18%|█▊        | 225/1249 [01:42<07:47,  2.19it/s, loss=3.46, v_num=6, train_loss=3.470, val_loss=3.330]
Epoch 7:  18%|█▊        | 230/1249 [01:44<07:43,  2.20it/s, loss=3.46, v_num=6, train_loss=3.470, val_loss=3.330]
Epoch 7:  18%|█▊        | 230/1249 [01:44<07:43,  2.20it/s, loss=3.41, v_num=6, train_loss=3.510, val_loss=3.330]
Epoch 7:  19%|█▉        | 235/1249 [01:46<07:38,  2.21it/s, loss=3.41, v_num=6, train_loss=3.510, val_loss=3.330]
Epoch 7:  19%|█▉        | 235/1249 [01:46<07:38,  2.21it/s, loss=3.42, v_num=6, train_loss=3.530, val_loss=3.330]
Epoch 7:  19%|█▉        | 240/1249 [01:48<07:35,  2.22it/s, loss=3.42, v_num=6, train_loss=3.530, val_loss=3.330]
Epoch 7:  19%|█▉        | 240/1249 [01:48<07:35,  2.22it/s, loss=3.43, v_num=6, train_loss=3.350, val_loss=3.330]
Epoch 7:  20%|█▉        | 245/1249 [01:49<07:30,  2.23it/s, loss=3.43, v_num=6, train_loss=3.350, val_loss=3.330]
Epoch 7:  20%|█▉        | 245/1249 [01:49<07:30,  2.23it/s, loss=3.44, v_num=6, train_loss=3.420, val_loss=3.330]
Epoch 7:  20%|██        | 250/1249 [01:52<07:27,  2.23it/s, loss=3.44, v_num=6, train_loss=3.420, val_loss=3.330]
Epoch 7:  20%|██        | 250/1249 [01:52<07:27,  2.23it/s, loss=3.46, v_num=6, train_loss=3.490, val_loss=3.330]
Epoch 7:  20%|██        | 255/1249 [01:53<07:24,  2.24it/s, loss=3.46, v_num=6, train_loss=3.490, val_loss=3.330]
Epoch 7:  20%|██        | 255/1249 [01:53<07:24,  2.24it/s, loss=3.47, v_num=6, train_loss=3.490, val_loss=3.330]
Epoch 7:  21%|██        | 260/1249 [01:55<07:20,  2.25it/s, loss=3.47, v_num=6, train_loss=3.490, val_loss=3.330]
Epoch 7:  21%|██        | 260/1249 [01:55<07:20,  2.25it/s, loss=3.48, v_num=6, train_loss=3.420, val_loss=3.330]
Epoch 7:  21%|██        | 265/1249 [01:57<07:16,  2.25it/s, loss=3.48, v_num=6, train_loss=3.420, val_loss=3.330]
Epoch 7:  21%|██        | 265/1249 [01:57<07:16,  2.25it/s, loss=3.5, v_num=6, train_loss=3.360, val_loss=3.330] 
Epoch 7:  22%|██▏       | 270/1249 [01:59<07:14,  2.25it/s, loss=3.5, v_num=6, train_loss=3.360, val_loss=3.330]
Epoch 7:  22%|██▏       | 270/1249 [01:59<07:14,  2.25it/s, loss=3.51, v_num=6, train_loss=3.620, val_loss=3.330]
Epoch 7:  22%|██▏       | 275/1249 [02:01<07:10,  2.26it/s, loss=3.51, v_num=6, train_loss=3.620, val_loss=3.330]
Epoch 7:  22%|██▏       | 275/1249 [02:01<07:10,  2.26it/s, loss=3.49, v_num=6, train_loss=3.210, val_loss=3.330]
Epoch 7:  22%|██▏       | 280/1249 [02:03<07:06,  2.27it/s, loss=3.49, v_num=6, train_loss=3.210, val_loss=3.330]
Epoch 7:  22%|██▏       | 280/1249 [02:03<07:06,  2.27it/s, loss=3.47, v_num=6, train_loss=3.520, val_loss=3.330]
Epoch 7:  23%|██▎       | 285/1249 [02:05<07:04,  2.27it/s, loss=3.47, v_num=6, train_loss=3.520, val_loss=3.330]
Epoch 7:  23%|██▎       | 285/1249 [02:05<07:04,  2.27it/s, loss=3.48, v_num=6, train_loss=3.460, val_loss=3.330]
Epoch 7:  23%|██▎       | 290/1249 [02:07<07:00,  2.28it/s, loss=3.48, v_num=6, train_loss=3.460, val_loss=3.330]
Epoch 7:  23%|██▎       | 290/1249 [02:07<07:00,  2.28it/s, loss=3.43, v_num=6, train_loss=3.420, val_loss=3.330]
Epoch 7:  24%|██▎       | 295/1249 [02:08<06:56,  2.29it/s, loss=3.43, v_num=6, train_loss=3.420, val_loss=3.330]
Epoch 7:  24%|██▎       | 295/1249 [02:08<06:56,  2.29it/s, loss=3.45, v_num=6, train_loss=3.590, val_loss=3.330]
Epoch 7:  24%|██▍       | 300/1249 [02:10<06:52,  2.30it/s, loss=3.45, v_num=6, train_loss=3.590, val_loss=3.330]
Epoch 7:  24%|██▍       | 300/1249 [02:10<06:52,  2.30it/s, loss=3.48, v_num=6, train_loss=3.650, val_loss=3.330]
Epoch 7:  24%|██▍       | 305/1249 [02:12<06:50,  2.30it/s, loss=3.48, v_num=6, train_loss=3.650, val_loss=3.330]
Epoch 7:  24%|██▍       | 305/1249 [02:12<06:50,  2.30it/s, loss=3.5, v_num=6, train_loss=3.670, val_loss=3.330] 
Epoch 7:  25%|██▍       | 310/1249 [02:14<06:47,  2.30it/s, loss=3.5, v_num=6, train_loss=3.670, val_loss=3.330]
Epoch 7:  25%|██▍       | 310/1249 [02:14<06:47,  2.30it/s, loss=3.55, v_num=6, train_loss=3.690, val_loss=3.330]
Epoch 7:  25%|██▌       | 315/1249 [02:16<06:44,  2.31it/s, loss=3.55, v_num=6, train_loss=3.690, val_loss=3.330]
Epoch 7:  25%|██▌       | 315/1249 [02:16<06:44,  2.31it/s, loss=3.53, v_num=6, train_loss=3.480, val_loss=3.330]
Epoch 7:  26%|██▌       | 320/1249 [02:18<06:41,  2.31it/s, loss=3.53, v_num=6, train_loss=3.480, val_loss=3.330]
Epoch 7:  26%|██▌       | 320/1249 [02:18<06:41,  2.31it/s, loss=3.48, v_num=6, train_loss=3.430, val_loss=3.330]
Epoch 7:  26%|██▌       | 325/1249 [02:20<06:38,  2.32it/s, loss=3.48, v_num=6, train_loss=3.430, val_loss=3.330]
Epoch 7:  26%|██▌       | 325/1249 [02:20<06:38,  2.32it/s, loss=3.45, v_num=6, train_loss=3.340, val_loss=3.330]
Epoch 7:  26%|██▋       | 330/1249 [02:21<06:35,  2.32it/s, loss=3.45, v_num=6, train_loss=3.340, val_loss=3.330]
Epoch 7:  26%|██▋       | 330/1249 [02:21<06:35,  2.32it/s, loss=3.43, v_num=6, train_loss=3.440, val_loss=3.330]
Epoch 7:  27%|██▋       | 335/1249 [02:23<06:32,  2.33it/s, loss=3.43, v_num=6, train_loss=3.440, val_loss=3.330]
Epoch 7:  27%|██▋       | 335/1249 [02:23<06:32,  2.33it/s, loss=3.42, v_num=6, train_loss=3.540, val_loss=3.330]
Epoch 7:  27%|██▋       | 340/1249 [02:25<06:30,  2.33it/s, loss=3.42, v_num=6, train_loss=3.540, val_loss=3.330]
Epoch 7:  27%|██▋       | 340/1249 [02:25<06:30,  2.33it/s, loss=3.44, v_num=6, train_loss=3.380, val_loss=3.330]
Epoch 7:  28%|██▊       | 345/1249 [02:27<06:26,  2.34it/s, loss=3.44, v_num=6, train_loss=3.380, val_loss=3.330]
Epoch 7:  28%|██▊       | 345/1249 [02:27<06:26,  2.34it/s, loss=3.44, v_num=6, train_loss=3.320, val_loss=3.330]
Epoch 7:  28%|██▊       | 350/1249 [02:29<06:24,  2.34it/s, loss=3.44, v_num=6, train_loss=3.320, val_loss=3.330]
Epoch 7:  28%|██▊       | 350/1249 [02:29<06:24,  2.34it/s, loss=3.45, v_num=6, train_loss=3.530, val_loss=3.330]
Epoch 7:  28%|██▊       | 355/1249 [02:31<06:21,  2.34it/s, loss=3.45, v_num=6, train_loss=3.530, val_loss=3.330]
Epoch 7:  28%|██▊       | 355/1249 [02:31<06:21,  2.34it/s, loss=3.46, v_num=6, train_loss=3.390, val_loss=3.330]
Epoch 7:  29%|██▉       | 360/1249 [02:33<06:18,  2.35it/s, loss=3.46, v_num=6, train_loss=3.390, val_loss=3.330]
Epoch 7:  29%|██▉       | 360/1249 [02:33<06:18,  2.35it/s, loss=3.47, v_num=6, train_loss=3.600, val_loss=3.330]
Epoch 7:  29%|██▉       | 365/1249 [02:35<06:15,  2.35it/s, loss=3.47, v_num=6, train_loss=3.600, val_loss=3.330]
Epoch 7:  29%|██▉       | 365/1249 [02:35<06:15,  2.35it/s, loss=3.47, v_num=6, train_loss=3.510, val_loss=3.330]
Epoch 7:  30%|██▉       | 370/1249 [02:36<06:12,  2.36it/s, loss=3.47, v_num=6, train_loss=3.510, val_loss=3.330]
Epoch 7:  30%|██▉       | 370/1249 [02:36<06:12,  2.36it/s, loss=3.48, v_num=6, train_loss=3.430, val_loss=3.330]
Epoch 7:  30%|███       | 375/1249 [02:38<06:10,  2.36it/s, loss=3.48, v_num=6, train_loss=3.430, val_loss=3.330]
Epoch 7:  30%|███       | 375/1249 [02:38<06:10,  2.36it/s, loss=3.49, v_num=6, train_loss=3.580, val_loss=3.330]
Epoch 7:  30%|███       | 380/1249 [02:40<06:07,  2.36it/s, loss=3.49, v_num=6, train_loss=3.580, val_loss=3.330]
Epoch 7:  30%|███       | 380/1249 [02:40<06:07,  2.36it/s, loss=3.45, v_num=6, train_loss=3.340, val_loss=3.330]
Epoch 7:  31%|███       | 385/1249 [02:42<06:04,  2.37it/s, loss=3.45, v_num=6, train_loss=3.340, val_loss=3.330]
Epoch 7:  31%|███       | 385/1249 [02:42<06:04,  2.37it/s, loss=3.45, v_num=6, train_loss=3.520, val_loss=3.330]
Epoch 7:  31%|███       | 390/1249 [02:44<06:02,  2.37it/s, loss=3.45, v_num=6, train_loss=3.520, val_loss=3.330]
Epoch 7:  31%|███       | 390/1249 [02:44<06:02,  2.37it/s, loss=3.45, v_num=6, train_loss=3.460, val_loss=3.330]
Epoch 7:  32%|███▏      | 395/1249 [02:46<05:59,  2.38it/s, loss=3.45, v_num=6, train_loss=3.460, val_loss=3.330]
Epoch 7:  32%|███▏      | 395/1249 [02:46<05:59,  2.38it/s, loss=3.42, v_num=6, train_loss=3.530, val_loss=3.330]
Epoch 7:  32%|███▏      | 400/1249 [02:48<05:56,  2.38it/s, loss=3.42, v_num=6, train_loss=3.530, val_loss=3.330]
Epoch 7:  32%|███▏      | 400/1249 [02:48<05:56,  2.38it/s, loss=3.46, v_num=6, train_loss=3.480, val_loss=3.330]
Epoch 7:  32%|███▏      | 405/1249 [02:50<05:54,  2.38it/s, loss=3.46, v_num=6, train_loss=3.480, val_loss=3.330]
Epoch 7:  32%|███▏      | 405/1249 [02:50<05:54,  2.38it/s, loss=3.46, v_num=6, train_loss=3.450, val_loss=3.330]
Epoch 7:  33%|███▎      | 410/1249 [02:51<05:51,  2.39it/s, loss=3.46, v_num=6, train_loss=3.450, val_loss=3.330]
Epoch 7:  33%|███▎      | 410/1249 [02:51<05:51,  2.39it/s, loss=3.46, v_num=6, train_loss=3.660, val_loss=3.330]
Epoch 7:  33%|███▎      | 415/1249 [02:53<05:49,  2.39it/s, loss=3.46, v_num=6, train_loss=3.660, val_loss=3.330]
Epoch 7:  33%|███▎      | 415/1249 [02:53<05:49,  2.39it/s, loss=3.49, v_num=6, train_loss=3.620, val_loss=3.330]
Epoch 7:  34%|███▎      | 420/1249 [02:55<05:47,  2.39it/s, loss=3.49, v_num=6, train_loss=3.620, val_loss=3.330]
Epoch 7:  34%|███▎      | 420/1249 [02:55<05:47,  2.39it/s, loss=3.48, v_num=6, train_loss=3.400, val_loss=3.330]
Epoch 7:  34%|███▍      | 425/1249 [02:57<05:44,  2.39it/s, loss=3.48, v_num=6, train_loss=3.400, val_loss=3.330]
Epoch 7:  34%|███▍      | 425/1249 [02:57<05:44,  2.39it/s, loss=3.45, v_num=6, train_loss=3.400, val_loss=3.330]
Epoch 7:  34%|███▍      | 430/1249 [02:59<05:41,  2.40it/s, loss=3.45, v_num=6, train_loss=3.400, val_loss=3.330]
Epoch 7:  34%|███▍      | 430/1249 [02:59<05:41,  2.40it/s, loss=3.44, v_num=6, train_loss=3.430, val_loss=3.330]
Epoch 7:  35%|███▍      | 435/1249 [03:01<05:39,  2.40it/s, loss=3.44, v_num=6, train_loss=3.430, val_loss=3.330]
Epoch 7:  35%|███▍      | 435/1249 [03:01<05:39,  2.40it/s, loss=3.45, v_num=6, train_loss=3.710, val_loss=3.330]
Epoch 7:  35%|███▌      | 440/1249 [03:03<05:36,  2.40it/s, loss=3.45, v_num=6, train_loss=3.710, val_loss=3.330]
Epoch 7:  35%|███▌      | 440/1249 [03:03<05:36,  2.40it/s, loss=3.47, v_num=6, train_loss=3.570, val_loss=3.330]
Epoch 7:  36%|███▌      | 445/1249 [03:05<05:34,  2.40it/s, loss=3.47, v_num=6, train_loss=3.570, val_loss=3.330]
