gn-0011:27036:27036 [0] NCCL INFO Bootstrap : Using ib0:172.16.0.79<0>
gn-0011:27036:27036 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
gn-0011:27036:27036 [0] NCCL INFO cudaDriverVersion 11040
NCCL version 2.14.3+cuda11.6
args Report:
Namespace(alpha=0.75, batch_size=64, checkpoint_path='None', clip_grad=0.0, dropout=0.1, end_momentum=1.0, exclude_label=True, freeze_patch_embed=False, full_report=False, gpus=4, img_backbone='resnet2d_50', img_embedding_dim=2048, lr_img_backbone=0.0001, lr_text_backbone=0.0001, max_epochs=50, max_length=100, method='CLIP', min_lr_backbone=1e-05, min_lr_projector=1e-05, mode='train', momentum=0.9, multi_modal='None', num_nodes=1, num_workers=16, optimizer='adamw', per_warmup_steps=0.0, pin_mem=False, pool='cls', precision=16, pretrained=True, projection_dim=512, save_dir='model_saved', scheduler='cosine', seed=1000, ssl_scale=1.0, ssl_transform=False, start_momentum=0.99, temperature_mm=0.07, temperature_ssl=0.07, text_backbone='microsoft/BiomedVLP-CXR-BERT-general', text_embedding_dim=768, train_df_path='/gpfs/data/denizlab/Users/hh2740/mimic-cxr_full_train.csv', use_ddp=False, val_df_path='/gpfs/data/denizlab/Users/hh2740/mimic-cxr_full_val.csv', val_interval=1.0, weight_decay=0.01, weight_decay_end=1e-05)
Train model
Trainset Loading ...
Valset Loading ...
total steps: 59350.0
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]gn-0011:27036:27138 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB ; OOB ib0:172.16.0.79<0>
gn-0011:27036:27138 [0] NCCL INFO Using network IB
gn-0011:27036:27138 [0] NCCL INFO Setting affinity for GPU 0 to 03
gn-0011:27036:27138 [0] NCCL INFO Channel 00/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 01/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 02/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 03/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 04/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 05/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 06/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 07/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 08/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 09/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 10/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 11/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 12/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 13/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 14/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 15/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 16/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 17/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 18/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 19/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 20/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 21/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 22/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 23/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 24/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 25/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 26/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 27/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 28/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 29/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 30/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 31/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
gn-0011:27036:27138 [0] NCCL INFO Connected all rings
gn-0011:27036:27138 [0] NCCL INFO Connected all trees
gn-0011:27036:27138 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
gn-0011:27036:27138 [0] NCCL INFO comm 0x5555d40d6cc0 rank 0 nranks 1 cudaDev 0 busId 61000 - Init COMPLETE
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:09<00:00,  4.56s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1249 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1249 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 5/1249 [00:24<1:40:39,  4.85s/it]
Epoch 0:   0%|          | 5/1249 [00:24<1:40:39,  4.85s/it, loss=303, v_num=4, train_loss=318.0]
Epoch 19:  60%|██████    | 750/1249 [04:59<03:19,  2.50it/s, loss=3.27, v_num=4, train_loss=3.130, val_loss=3.200]
Epoch 19:  60%|██████    | 755/1249 [05:01<03:16,  2.51it/s, loss=3.27, v_num=4, train_loss=3.130, val_loss=3.200]
Epoch 19:  60%|██████    | 755/1249 [05:01<03:16,  2.51it/s, loss=3.32, v_num=4, train_loss=3.600, val_loss=3.200]
Epoch 19:  61%|██████    | 760/1249 [05:02<03:14,  2.51it/s, loss=3.32, v_num=4, train_loss=3.600, val_loss=3.200]
Epoch 19:  61%|██████    | 760/1249 [05:02<03:14,  2.51it/s, loss=3.36, v_num=4, train_loss=3.400, val_loss=3.200]
Epoch 19:  61%|██████    | 765/1249 [05:04<03:12,  2.51it/s, loss=3.36, v_num=4, train_loss=3.400, val_loss=3.200]
Epoch 19:  61%|██████    | 765/1249 [05:04<03:12,  2.51it/s, loss=3.31, v_num=4, train_loss=3.270, val_loss=3.200]
Epoch 19:  62%|██████▏   | 770/1249 [05:06<03:10,  2.51it/s, loss=3.31, v_num=4, train_loss=3.270, val_loss=3.200]
Epoch 19:  62%|██████▏   | 770/1249 [05:06<03:10,  2.51it/s, loss=3.33, v_num=4, train_loss=3.320, val_loss=3.200]
Epoch 19:  62%|██████▏   | 775/1249 [05:08<03:08,  2.51it/s, loss=3.33, v_num=4, train_loss=3.320, val_loss=3.200]
Epoch 19:  62%|██████▏   | 775/1249 [05:08<03:08,  2.51it/s, loss=3.29, v_num=4, train_loss=3.160, val_loss=3.200]
Epoch 19:  62%|██████▏   | 780/1249 [05:09<03:06,  2.52it/s, loss=3.29, v_num=4, train_loss=3.160, val_loss=3.200]
Epoch 19:  62%|██████▏   | 780/1249 [05:09<03:06,  2.52it/s, loss=3.26, v_num=4, train_loss=3.390, val_loss=3.200]
Epoch 19:  63%|██████▎   | 785/1249 [05:11<03:04,  2.52it/s, loss=3.26, v_num=4, train_loss=3.390, val_loss=3.200]
Epoch 19:  63%|██████▎   | 785/1249 [05:11<03:04,  2.52it/s, loss=3.26, v_num=4, train_loss=3.360, val_loss=3.200]
Epoch 19:  63%|██████▎   | 790/1249 [05:13<03:02,  2.52it/s, loss=3.26, v_num=4, train_loss=3.360, val_loss=3.200]
Epoch 19:  63%|██████▎   | 790/1249 [05:13<03:02,  2.52it/s, loss=3.27, v_num=4, train_loss=3.260, val_loss=3.200]
Epoch 19:  64%|██████▎   | 795/1249 [05:15<03:00,  2.52it/s, loss=3.27, v_num=4, train_loss=3.260, val_loss=3.200]
Epoch 19:  64%|██████▎   | 795/1249 [05:15<03:00,  2.52it/s, loss=3.28, v_num=4, train_loss=2.990, val_loss=3.200]
Epoch 19:  64%|██████▍   | 800/1249 [05:17<02:58,  2.52it/s, loss=3.28, v_num=4, train_loss=2.990, val_loss=3.200]
Epoch 19:  64%|██████▍   | 800/1249 [05:17<02:58,  2.52it/s, loss=3.28, v_num=4, train_loss=3.370, val_loss=3.200]
Epoch 19:  64%|██████▍   | 805/1249 [05:19<02:56,  2.52it/s, loss=3.28, v_num=4, train_loss=3.370, val_loss=3.200]
Epoch 19:  64%|██████▍   | 805/1249 [05:19<02:56,  2.52it/s, loss=3.31, v_num=4, train_loss=3.230, val_loss=3.200]
Epoch 19:  65%|██████▍   | 810/1249 [05:21<02:54,  2.52it/s, loss=3.31, v_num=4, train_loss=3.230, val_loss=3.200]
Epoch 19:  65%|██████▍   | 810/1249 [05:21<02:54,  2.52it/s, loss=3.28, v_num=4, train_loss=3.130, val_loss=3.200]
Epoch 19:  65%|██████▌   | 815/1249 [05:23<02:52,  2.52it/s, loss=3.28, v_num=4, train_loss=3.130, val_loss=3.200]
Epoch 19:  65%|██████▌   | 815/1249 [05:23<02:52,  2.52it/s, loss=3.28, v_num=4, train_loss=3.490, val_loss=3.200]
Epoch 19:  66%|██████▌   | 820/1249 [05:24<02:49,  2.53it/s, loss=3.28, v_num=4, train_loss=3.490, val_loss=3.200]
Epoch 19:  66%|██████▌   | 820/1249 [05:24<02:49,  2.53it/s, loss=3.29, v_num=4, train_loss=3.390, val_loss=3.200]
Epoch 19:  66%|██████▌   | 825/1249 [05:26<02:47,  2.53it/s, loss=3.29, v_num=4, train_loss=3.390, val_loss=3.200]
Epoch 19:  66%|██████▌   | 825/1249 [05:26<02:47,  2.53it/s, loss=3.3, v_num=4, train_loss=3.590, val_loss=3.200] 
Epoch 19:  66%|██████▋   | 830/1249 [05:28<02:45,  2.53it/s, loss=3.3, v_num=4, train_loss=3.590, val_loss=3.200]
Epoch 19:  66%|██████▋   | 830/1249 [05:28<02:45,  2.53it/s, loss=3.32, v_num=4, train_loss=3.250, val_loss=3.200]
Epoch 19:  67%|██████▋   | 835/1249 [05:30<02:43,  2.53it/s, loss=3.32, v_num=4, train_loss=3.250, val_loss=3.200]
Epoch 19:  67%|██████▋   | 835/1249 [05:30<02:43,  2.53it/s, loss=3.34, v_num=4, train_loss=3.420, val_loss=3.200]
Epoch 19:  67%|██████▋   | 840/1249 [05:31<02:41,  2.53it/s, loss=3.34, v_num=4, train_loss=3.420, val_loss=3.200]
Epoch 19:  67%|██████▋   | 840/1249 [05:31<02:41,  2.53it/s, loss=3.33, v_num=4, train_loss=3.290, val_loss=3.200]
Epoch 19:  68%|██████▊   | 845/1249 [05:34<02:39,  2.53it/s, loss=3.33, v_num=4, train_loss=3.290, val_loss=3.200]
Epoch 19:  68%|██████▊   | 845/1249 [05:34<02:39,  2.53it/s, loss=3.32, v_num=4, train_loss=3.220, val_loss=3.200]
Epoch 19:  68%|██████▊   | 850/1249 [05:35<02:37,  2.53it/s, loss=3.32, v_num=4, train_loss=3.220, val_loss=3.200]
Epoch 19:  68%|██████▊   | 850/1249 [05:35<02:37,  2.53it/s, loss=3.33, v_num=4, train_loss=3.470, val_loss=3.200]
Epoch 19:  68%|██████▊   | 855/1249 [05:37<02:35,  2.53it/s, loss=3.33, v_num=4, train_loss=3.470, val_loss=3.200]
Epoch 19:  68%|██████▊   | 855/1249 [05:37<02:35,  2.53it/s, loss=3.33, v_num=4, train_loss=3.240, val_loss=3.200]
Epoch 19:  69%|██████▉   | 860/1249 [05:38<02:33,  2.54it/s, loss=3.33, v_num=4, train_loss=3.240, val_loss=3.200]
Epoch 19:  69%|██████▉   | 860/1249 [05:38<02:33,  2.54it/s, loss=3.32, v_num=4, train_loss=3.120, val_loss=3.200]
Epoch 19:  69%|██████▉   | 865/1249 [05:41<02:31,  2.53it/s, loss=3.32, v_num=4, train_loss=3.120, val_loss=3.200]
Epoch 19:  69%|██████▉   | 865/1249 [05:41<02:31,  2.53it/s, loss=3.34, v_num=4, train_loss=3.190, val_loss=3.200]
Epoch 19:  70%|██████▉   | 870/1249 [05:42<02:29,  2.54it/s, loss=3.34, v_num=4, train_loss=3.190, val_loss=3.200]
Epoch 19:  70%|██████▉   | 870/1249 [05:42<02:29,  2.54it/s, loss=3.31, v_num=4, train_loss=3.360, val_loss=3.200]
Epoch 19:  70%|███████   | 875/1249 [05:44<02:27,  2.54it/s, loss=3.31, v_num=4, train_loss=3.360, val_loss=3.200]
Epoch 19:  70%|███████   | 875/1249 [05:44<02:27,  2.54it/s, loss=3.3, v_num=4, train_loss=3.380, val_loss=3.200] 
Epoch 19:  70%|███████   | 880/1249 [05:46<02:25,  2.54it/s, loss=3.3, v_num=4, train_loss=3.380, val_loss=3.200]
Epoch 19:  70%|███████   | 880/1249 [05:46<02:25,  2.54it/s, loss=3.3, v_num=4, train_loss=3.160, val_loss=3.200]
Epoch 19:  71%|███████   | 885/1249 [05:48<02:23,  2.54it/s, loss=3.3, v_num=4, train_loss=3.160, val_loss=3.200]
Epoch 19:  71%|███████   | 885/1249 [05:48<02:23,  2.54it/s, loss=3.27, v_num=4, train_loss=3.130, val_loss=3.200]
Epoch 19:  71%|███████▏  | 890/1249 [05:49<02:21,  2.54it/s, loss=3.27, v_num=4, train_loss=3.130, val_loss=3.200]
Epoch 19:  71%|███████▏  | 890/1249 [05:49<02:21,  2.54it/s, loss=3.28, v_num=4, train_loss=3.270, val_loss=3.200]
Epoch 19:  72%|███████▏  | 895/1249 [05:52<02:19,  2.54it/s, loss=3.28, v_num=4, train_loss=3.270, val_loss=3.200]
Epoch 19:  72%|███████▏  | 895/1249 [05:52<02:19,  2.54it/s, loss=3.26, v_num=4, train_loss=3.300, val_loss=3.200]
Epoch 19:  72%|███████▏  | 900/1249 [05:53<02:17,  2.54it/s, loss=3.26, v_num=4, train_loss=3.300, val_loss=3.200]
Epoch 19:  72%|███████▏  | 900/1249 [05:53<02:17,  2.54it/s, loss=3.26, v_num=4, train_loss=3.600, val_loss=3.200]
Epoch 19:  72%|███████▏  | 905/1249 [05:55<02:15,  2.55it/s, loss=3.26, v_num=4, train_loss=3.600, val_loss=3.200]
Epoch 19:  72%|███████▏  | 905/1249 [05:55<02:15,  2.55it/s, loss=3.27, v_num=4, train_loss=3.550, val_loss=3.200]
Epoch 19:  73%|███████▎  | 910/1249 [05:57<02:13,  2.54it/s, loss=3.27, v_num=4, train_loss=3.550, val_loss=3.200]
Epoch 19:  73%|███████▎  | 910/1249 [05:57<02:13,  2.54it/s, loss=3.29, v_num=4, train_loss=3.250, val_loss=3.200]
Epoch 19:  73%|███████▎  | 915/1249 [05:59<02:11,  2.55it/s, loss=3.29, v_num=4, train_loss=3.250, val_loss=3.200]
Epoch 19:  73%|███████▎  | 915/1249 [05:59<02:11,  2.55it/s, loss=3.32, v_num=4, train_loss=3.100, val_loss=3.200]
Epoch 19:  74%|███████▎  | 920/1249 [06:00<02:09,  2.55it/s, loss=3.32, v_num=4, train_loss=3.100, val_loss=3.200]
Epoch 19:  74%|███████▎  | 920/1249 [06:00<02:09,  2.55it/s, loss=3.3, v_num=4, train_loss=3.080, val_loss=3.200] 
Epoch 19:  74%|███████▍  | 925/1249 [06:03<02:07,  2.55it/s, loss=3.3, v_num=4, train_loss=3.080, val_loss=3.200]
Epoch 19:  74%|███████▍  | 925/1249 [06:03<02:07,  2.55it/s, loss=3.3, v_num=4, train_loss=3.170, val_loss=3.200]
Epoch 19:  74%|███████▍  | 930/1249 [06:04<02:05,  2.55it/s, loss=3.3, v_num=4, train_loss=3.170, val_loss=3.200]
Epoch 19:  74%|███████▍  | 930/1249 [06:04<02:05,  2.55it/s, loss=3.28, v_num=4, train_loss=3.220, val_loss=3.200]
Epoch 19:  75%|███████▍  | 935/1249 [06:06<02:03,  2.55it/s, loss=3.28, v_num=4, train_loss=3.220, val_loss=3.200]
Epoch 19:  75%|███████▍  | 935/1249 [06:06<02:03,  2.55it/s, loss=3.27, v_num=4, train_loss=3.050, val_loss=3.200]
Epoch 19:  75%|███████▌  | 940/1249 [06:07<02:00,  2.55it/s, loss=3.27, v_num=4, train_loss=3.050, val_loss=3.200]
Epoch 19:  75%|███████▌  | 940/1249 [06:07<02:00,  2.55it/s, loss=3.27, v_num=4, train_loss=3.280, val_loss=3.200]
Epoch 19:  76%|███████▌  | 945/1249 [06:10<01:59,  2.55it/s, loss=3.27, v_num=4, train_loss=3.280, val_loss=3.200]
Epoch 19:  76%|███████▌  | 945/1249 [06:10<01:59,  2.55it/s, loss=3.28, v_num=4, train_loss=3.560, val_loss=3.200]
Epoch 19:  76%|███████▌  | 950/1249 [06:12<01:57,  2.55it/s, loss=3.28, v_num=4, train_loss=3.560, val_loss=3.200]
Epoch 19:  76%|███████▌  | 950/1249 [06:12<01:57,  2.55it/s, loss=3.3, v_num=4, train_loss=3.390, val_loss=3.200] 
Epoch 19:  76%|███████▋  | 955/1249 [06:14<01:55,  2.55it/s, loss=3.3, v_num=4, train_loss=3.390, val_loss=3.200]
Epoch 19:  76%|███████▋  | 955/1249 [06:14<01:55,  2.55it/s, loss=3.28, v_num=4, train_loss=3.010, val_loss=3.200]
Epoch 19:  77%|███████▋  | 960/1249 [06:16<01:53,  2.55it/s, loss=3.28, v_num=4, train_loss=3.010, val_loss=3.200]
Epoch 19:  77%|███████▋  | 960/1249 [06:16<01:53,  2.55it/s, loss=3.31, v_num=4, train_loss=3.320, val_loss=3.200]
Epoch 19:  77%|███████▋  | 965/1249 [06:17<01:51,  2.56it/s, loss=3.31, v_num=4, train_loss=3.320, val_loss=3.200]
Epoch 19:  77%|███████▋  | 965/1249 [06:17<01:51,  2.56it/s, loss=3.29, v_num=4, train_loss=3.230, val_loss=3.200]
Epoch 19:  78%|███████▊  | 970/1249 [06:19<01:49,  2.56it/s, loss=3.29, v_num=4, train_loss=3.230, val_loss=3.200]
Epoch 19:  78%|███████▊  | 970/1249 [06:19<01:49,  2.56it/s, loss=3.29, v_num=4, train_loss=3.270, val_loss=3.200]
Epoch 19:  78%|███████▊  | 975/1249 [06:21<01:47,  2.56it/s, loss=3.29, v_num=4, train_loss=3.270, val_loss=3.200]
Epoch 19:  78%|███████▊  | 975/1249 [06:21<01:47,  2.56it/s, loss=3.3, v_num=4, train_loss=3.530, val_loss=3.200] 
Epoch 19:  78%|███████▊  | 980/1249 [06:23<01:45,  2.56it/s, loss=3.3, v_num=4, train_loss=3.530, val_loss=3.200]
Epoch 19:  78%|███████▊  | 980/1249 [06:23<01:45,  2.56it/s, loss=3.3, v_num=4, train_loss=3.130, val_loss=3.200]
Epoch 19:  79%|███████▉  | 985/1249 [06:25<01:43,  2.56it/s, loss=3.3, v_num=4, train_loss=3.130, val_loss=3.200]
Epoch 19:  79%|███████▉  | 985/1249 [06:25<01:43,  2.56it/s, loss=3.33, v_num=4, train_loss=3.220, val_loss=3.200]
Epoch 19:  79%|███████▉  | 990/1249 [06:27<01:41,  2.56it/s, loss=3.33, v_num=4, train_loss=3.220, val_loss=3.200]
Epoch 19:  79%|███████▉  | 990/1249 [06:27<01:41,  2.56it/s, loss=3.32, v_num=4, train_loss=3.240, val_loss=3.200]
Epoch 19:  80%|███████▉  | 995/1249 [06:28<01:39,  2.56it/s, loss=3.32, v_num=4, train_loss=3.240, val_loss=3.200]
Epoch 19:  80%|███████▉  | 995/1249 [06:28<01:39,  2.56it/s, loss=3.33, v_num=4, train_loss=3.360, val_loss=3.200]
Epoch 19:  80%|████████  | 1000/1249 [06:30<01:37,  2.56it/s, loss=3.33, v_num=4, train_loss=3.360, val_loss=3.200]
Epoch 19:  80%|████████  | 1000/1249 [06:30<01:37,  2.56it/s, loss=3.3, v_num=4, train_loss=3.270, val_loss=3.200] 
Epoch 19:  80%|████████  | 1005/1249 [06:32<01:35,  2.56it/s, loss=3.3, v_num=4, train_loss=3.270, val_loss=3.200]
Epoch 19:  80%|████████  | 1005/1249 [06:32<01:35,  2.56it/s, loss=3.26, v_num=4, train_loss=3.030, val_loss=3.200]
Epoch 19:  81%|████████  | 1010/1249 [06:34<01:33,  2.56it/s, loss=3.26, v_num=4, train_loss=3.030, val_loss=3.200]
Epoch 19:  81%|████████  | 1010/1249 [06:34<01:33,  2.56it/s, loss=3.26, v_num=4, train_loss=3.560, val_loss=3.200]
Epoch 19:  81%|████████▏ | 1015/1249 [06:35<01:31,  2.56it/s, loss=3.26, v_num=4, train_loss=3.560, val_loss=3.200]
Epoch 19:  81%|████████▏ | 1015/1249 [06:35<01:31,  2.56it/s, loss=3.28, v_num=4, train_loss=3.540, val_loss=3.200]
Epoch 19:  82%|████████▏ | 1020/1249 [06:37<01:29,  2.57it/s, loss=3.28, v_num=4, train_loss=3.540, val_loss=3.200]
Epoch 19:  82%|████████▏ | 1020/1249 [06:37<01:29,  2.57it/s, loss=3.28, v_num=4, train_loss=3.140, val_loss=3.200]
Epoch 19:  82%|████████▏ | 1025/1249 [06:39<01:27,  2.57it/s, loss=3.28, v_num=4, train_loss=3.140, val_loss=3.200]
Epoch 19:  82%|████████▏ | 1025/1249 [06:39<01:27,  2.57it/s, loss=3.32, v_num=4, train_loss=3.260, val_loss=3.200]
Epoch 19:  82%|████████▏ | 1030/1249 [06:41<01:25,  2.57it/s, loss=3.32, v_num=4, train_loss=3.260, val_loss=3.200]
Epoch 19:  82%|████████▏ | 1030/1249 [06:41<01:25,  2.57it/s, loss=3.32, v_num=4, train_loss=3.490, val_loss=3.200]
Epoch 19:  83%|████████▎ | 1035/1249 [06:43<01:23,  2.57it/s, loss=3.32, v_num=4, train_loss=3.490, val_loss=3.200]
Epoch 19:  83%|████████▎ | 1035/1249 [06:43<01:23,  2.57it/s, loss=3.31, v_num=4, train_loss=3.400, val_loss=3.200]
Epoch 19:  83%|████████▎ | 1040/1249 [06:45<01:21,  2.57it/s, loss=3.31, v_num=4, train_loss=3.400, val_loss=3.200]
Epoch 19:  83%|████████▎ | 1040/1249 [06:45<01:21,  2.57it/s, loss=3.33, v_num=4, train_loss=3.550, val_loss=3.200]
Epoch 19:  84%|████████▎ | 1045/1249 [06:46<01:19,  2.57it/s, loss=3.33, v_num=4, train_loss=3.550, val_loss=3.200]
Epoch 19:  84%|████████▎ | 1045/1249 [06:46<01:19,  2.57it/s, loss=3.34, v_num=4, train_loss=3.490, val_loss=3.200]
Epoch 19:  84%|████████▍ | 1050/1249 [06:48<01:17,  2.57it/s, loss=3.34, v_num=4, train_loss=3.490, val_loss=3.200]
Epoch 19:  84%|████████▍ | 1050/1249 [06:48<01:17,  2.57it/s, loss=3.32, v_num=4, train_loss=3.530, val_loss=3.200]
Epoch 19:  84%|████████▍ | 1055/1249 [06:50<01:15,  2.57it/s, loss=3.32, v_num=4, train_loss=3.530, val_loss=3.200]
Epoch 19:  84%|████████▍ | 1055/1249 [06:50<01:15,  2.57it/s, loss=3.31, v_num=4, train_loss=3.250, val_loss=3.200]
Epoch 19:  85%|████████▍ | 1060/1249 [06:52<01:13,  2.57it/s, loss=3.31, v_num=4, train_loss=3.250, val_loss=3.200]
Epoch 19:  85%|████████▍ | 1060/1249 [06:52<01:13,  2.57it/s, loss=3.26, v_num=4, train_loss=3.200, val_loss=3.200]
Epoch 19:  85%|████████▌ | 1065/1249 [06:54<01:11,  2.57it/s, loss=3.26, v_num=4, train_loss=3.200, val_loss=3.200]
Epoch 19:  85%|████████▌ | 1065/1249 [06:54<01:11,  2.57it/s, loss=3.24, v_num=4, train_loss=3.160, val_loss=3.200]
Epoch 19:  86%|████████▌ | 1070/1249 [06:56<01:09,  2.57it/s, loss=3.24, v_num=4, train_loss=3.160, val_loss=3.200]
Epoch 19:  86%|████████▌ | 1070/1249 [06:56<01:09,  2.57it/s, loss=3.26, v_num=4, train_loss=3.330, val_loss=3.200]
Epoch 19:  86%|████████▌ | 1075/1249 [06:57<01:07,  2.57it/s, loss=3.26, v_num=4, train_loss=3.330, val_loss=3.200]
Epoch 19:  86%|████████▌ | 1075/1249 [06:57<01:07,  2.57it/s, loss=3.26, v_num=4, train_loss=3.130, val_loss=3.200]
Epoch 19:  86%|████████▋ | 1080/1249 [06:59<01:05,  2.58it/s, loss=3.26, v_num=4, train_loss=3.130, val_loss=3.200]
Epoch 19:  86%|████████▋ | 1080/1249 [06:59<01:05,  2.58it/s, loss=3.3, v_num=4, train_loss=3.200, val_loss=3.200] 
Epoch 19:  87%|████████▋ | 1085/1249 [07:01<01:03,  2.57it/s, loss=3.3, v_num=4, train_loss=3.200, val_loss=3.200]
Epoch 19:  87%|████████▋ | 1085/1249 [07:01<01:03,  2.57it/s, loss=3.31, v_num=4, train_loss=3.160, val_loss=3.200]
Epoch 19:  87%|████████▋ | 1090/1249 [07:03<01:01,  2.58it/s, loss=3.31, v_num=4, train_loss=3.160, val_loss=3.200]
Epoch 19:  87%|████████▋ | 1090/1249 [07:03<01:01,  2.58it/s, loss=3.3, v_num=4, train_loss=3.390, val_loss=3.200] 
Epoch 19:  88%|████████▊ | 1095/1249 [07:04<00:59,  2.58it/s, loss=3.3, v_num=4, train_loss=3.390, val_loss=3.200]
Epoch 19:  88%|████████▊ | 1095/1249 [07:04<00:59,  2.58it/s, loss=3.3, v_num=4, train_loss=3.170, val_loss=3.200]
Epoch 19:  88%|████████▊ | 1100/1249 [07:06<00:57,  2.58it/s, loss=3.3, v_num=4, train_loss=3.170, val_loss=3.200]
Epoch 19:  88%|████████▊ | 1100/1249 [07:06<00:57,  2.58it/s, loss=3.3, v_num=4, train_loss=3.300, val_loss=3.200]
Epoch 19:  88%|████████▊ | 1105/1249 [07:08<00:55,  2.58it/s, loss=3.3, v_num=4, train_loss=3.300, val_loss=3.200]
Epoch 19:  88%|████████▊ | 1105/1249 [07:08<00:55,  2.58it/s, loss=3.27, v_num=4, train_loss=3.260, val_loss=3.200]
Epoch 19:  89%|████████▉ | 1110/1249 [07:10<00:53,  2.58it/s, loss=3.27, v_num=4, train_loss=3.260, val_loss=3.200]
Epoch 19:  89%|████████▉ | 1110/1249 [07:10<00:53,  2.58it/s, loss=3.27, v_num=4, train_loss=3.470, val_loss=3.200]
Epoch 19:  89%|████████▉ | 1115/1249 [07:12<00:51,  2.58it/s, loss=3.27, v_num=4, train_loss=3.470, val_loss=3.200]
Epoch 19:  89%|████████▉ | 1115/1249 [07:12<00:51,  2.58it/s, loss=3.26, v_num=4, train_loss=3.070, val_loss=3.200]
Epoch 19:  90%|████████▉ | 1120/1249 [07:14<00:50,  2.58it/s, loss=3.26, v_num=4, train_loss=3.070, val_loss=3.200]
Epoch 19:  90%|████████▉ | 1120/1249 [07:14<00:50,  2.58it/s, loss=3.25, v_num=4, train_loss=3.130, val_loss=3.200]
Epoch 19:  90%|█████████ | 1125/1249 [07:15<00:48,  2.58it/s, loss=3.25, v_num=4, train_loss=3.130, val_loss=3.200]
Epoch 19:  90%|█████████ | 1125/1249 [07:15<00:48,  2.58it/s, loss=3.24, v_num=4, train_loss=3.000, val_loss=3.200]
Epoch 19:  90%|█████████ | 1130/1249 [07:17<00:46,  2.58it/s, loss=3.24, v_num=4, train_loss=3.000, val_loss=3.200]
