gn-0013:131868:131868 [0] NCCL INFO Bootstrap : Using ib0:172.16.0.81<0>
gn-0013:131868:131868 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
gn-0013:131868:131868 [0] NCCL INFO cudaDriverVersion 11040
NCCL version 2.14.3+cuda11.6
args Report:
Namespace(alpha=0.75, batch_size=64, checkpoint_path='None', clip_grad=0.0, dropout=0.1, end_momentum=1.0, exclude_label=False, freeze_patch_embed=False, full_report=False, gpus=4, img_backbone='resnet2d_50', img_embedding_dim=2048, lr_img_backbone=0.001, lr_text_backbone=0.001, max_epochs=50, max_length=100, method='CLIP', min_lr_backbone=1e-05, min_lr_projector=1e-05, mode='train', momentum=0.9, multi_modal='None', num_nodes=1, num_workers=16, optimizer='adamw', per_warmup_steps=0.0, pin_mem=False, pool='cls', precision=16, pretrained=True, projection_dim=512, save_dir='model_saved', scheduler='cosine', seed=1000, ssl_scale=1.0, ssl_transform=False, start_momentum=0.99, temperature_mm=0.07, temperature_ssl=0.07, text_backbone='microsoft/BiomedVLP-CXR-BERT-general', text_embedding_dim=768, train_df_path='/gpfs/data/denizlab/Users/hh2740/mimic-cxr_full_train.csv', use_ddp=False, val_df_path='/gpfs/data/denizlab/Users/hh2740/mimic-cxr_full_val.csv', val_interval=1.0, weight_decay=0.01, weight_decay_end=1e-05)
Train model
Trainset Loading ...
Valset Loading ...
total steps: 59350.0
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]gn-0013:131868:132046 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB ; OOB ib0:172.16.0.81<0>
gn-0013:131868:132046 [0] NCCL INFO Using network IB
gn-0013:131868:132046 [0] NCCL INFO Setting affinity for GPU 0 to 03
gn-0013:131868:132046 [0] NCCL INFO Channel 00/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 01/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 02/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 03/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 04/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 05/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 06/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 07/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 08/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 09/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 10/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 11/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 12/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 13/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 14/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 15/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 16/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 17/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 18/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 19/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 20/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 21/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 22/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 23/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 24/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 25/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 26/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 27/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 28/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 29/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 30/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 31/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
gn-0013:131868:132046 [0] NCCL INFO Connected all rings
gn-0013:131868:132046 [0] NCCL INFO Connected all trees
gn-0013:131868:132046 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
gn-0013:131868:132046 [0] NCCL INFO comm 0x5555d51f3dd0 rank 0 nranks 1 cudaDev 0 busId 61000 - Init COMPLETE
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:10<00:00,  5.21s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1249 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1249 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 5/1249 [00:22<1:31:17,  4.40s/it]
Epoch 0:   0%|          | 5/1249 [00:22<1:31:17,  4.40s/it, loss=302, v_num=5, train_loss=313.0]
Epoch 11:  76%|███████▌  | 950/1249 [05:55<01:51,  2.67it/s, loss=3.45, v_num=5, train_loss=3.540, val_loss=3.380]
Epoch 11:  76%|███████▌  | 950/1249 [05:55<01:51,  2.67it/s, loss=3.45, v_num=5, train_loss=3.430, val_loss=3.380]
Epoch 11:  76%|███████▋  | 955/1249 [05:57<01:49,  2.67it/s, loss=3.45, v_num=5, train_loss=3.430, val_loss=3.380]
Epoch 11:  76%|███████▋  | 955/1249 [05:57<01:49,  2.67it/s, loss=3.42, v_num=5, train_loss=3.330, val_loss=3.380]
Epoch 11:  77%|███████▋  | 960/1249 [05:58<01:47,  2.68it/s, loss=3.42, v_num=5, train_loss=3.330, val_loss=3.380]
Epoch 11:  77%|███████▋  | 960/1249 [05:58<01:47,  2.68it/s, loss=3.4, v_num=5, train_loss=3.510, val_loss=3.380] 
Epoch 11:  77%|███████▋  | 965/1249 [06:00<01:46,  2.67it/s, loss=3.4, v_num=5, train_loss=3.510, val_loss=3.380]
Epoch 11:  77%|███████▋  | 965/1249 [06:00<01:46,  2.67it/s, loss=3.36, v_num=5, train_loss=3.370, val_loss=3.380]
Epoch 11:  78%|███████▊  | 970/1249 [06:02<01:44,  2.68it/s, loss=3.36, v_num=5, train_loss=3.370, val_loss=3.380]
Epoch 11:  78%|███████▊  | 970/1249 [06:02<01:44,  2.68it/s, loss=3.38, v_num=5, train_loss=3.390, val_loss=3.380]
Epoch 11:  78%|███████▊  | 975/1249 [06:04<01:42,  2.68it/s, loss=3.38, v_num=5, train_loss=3.390, val_loss=3.380]
Epoch 11:  78%|███████▊  | 975/1249 [06:04<01:42,  2.68it/s, loss=3.4, v_num=5, train_loss=3.470, val_loss=3.380] 
Epoch 11:  78%|███████▊  | 980/1249 [06:06<01:40,  2.68it/s, loss=3.4, v_num=5, train_loss=3.470, val_loss=3.380]
Epoch 11:  78%|███████▊  | 980/1249 [06:06<01:40,  2.68it/s, loss=3.39, v_num=5, train_loss=3.280, val_loss=3.380]
Epoch 11:  79%|███████▉  | 985/1249 [06:07<01:38,  2.68it/s, loss=3.39, v_num=5, train_loss=3.280, val_loss=3.380]
Epoch 11:  79%|███████▉  | 985/1249 [06:07<01:38,  2.68it/s, loss=3.42, v_num=5, train_loss=3.430, val_loss=3.380]
Epoch 11:  79%|███████▉  | 990/1249 [06:09<01:36,  2.68it/s, loss=3.42, v_num=5, train_loss=3.430, val_loss=3.380]
Epoch 11:  79%|███████▉  | 990/1249 [06:09<01:36,  2.68it/s, loss=3.4, v_num=5, train_loss=3.370, val_loss=3.380] 
Epoch 11:  80%|███████▉  | 995/1249 [06:11<01:34,  2.68it/s, loss=3.4, v_num=5, train_loss=3.370, val_loss=3.380]
Epoch 11:  80%|███████▉  | 995/1249 [06:11<01:34,  2.68it/s, loss=3.42, v_num=5, train_loss=3.720, val_loss=3.380]
Epoch 11:  80%|████████  | 1000/1249 [06:12<01:32,  2.68it/s, loss=3.42, v_num=5, train_loss=3.720, val_loss=3.380]
Epoch 11:  80%|████████  | 1000/1249 [06:12<01:32,  2.68it/s, loss=3.44, v_num=5, train_loss=3.160, val_loss=3.380]
Epoch 11:  80%|████████  | 1005/1249 [06:14<01:30,  2.68it/s, loss=3.44, v_num=5, train_loss=3.160, val_loss=3.380]
Epoch 11:  80%|████████  | 1005/1249 [06:14<01:30,  2.68it/s, loss=3.43, v_num=5, train_loss=3.500, val_loss=3.380]
Epoch 11:  81%|████████  | 1010/1249 [06:16<01:29,  2.68it/s, loss=3.43, v_num=5, train_loss=3.500, val_loss=3.380]
Epoch 11:  81%|████████  | 1010/1249 [06:16<01:29,  2.68it/s, loss=3.46, v_num=5, train_loss=3.680, val_loss=3.380]
Epoch 11:  81%|████████▏ | 1015/1249 [06:18<01:27,  2.68it/s, loss=3.46, v_num=5, train_loss=3.680, val_loss=3.380]
Epoch 11:  81%|████████▏ | 1015/1249 [06:18<01:27,  2.68it/s, loss=3.41, v_num=5, train_loss=3.360, val_loss=3.380]
Epoch 11:  82%|████████▏ | 1020/1249 [06:19<01:25,  2.69it/s, loss=3.41, v_num=5, train_loss=3.360, val_loss=3.380]
Epoch 11:  82%|████████▏ | 1020/1249 [06:19<01:25,  2.69it/s, loss=3.42, v_num=5, train_loss=3.750, val_loss=3.380]
Epoch 11:  82%|████████▏ | 1025/1249 [06:21<01:23,  2.69it/s, loss=3.42, v_num=5, train_loss=3.750, val_loss=3.380]
Epoch 11:  82%|████████▏ | 1025/1249 [06:21<01:23,  2.69it/s, loss=3.43, v_num=5, train_loss=3.360, val_loss=3.380]
Epoch 11:  82%|████████▏ | 1030/1249 [06:23<01:21,  2.69it/s, loss=3.43, v_num=5, train_loss=3.360, val_loss=3.380]
Epoch 11:  82%|████████▏ | 1030/1249 [06:23<01:21,  2.69it/s, loss=3.41, v_num=5, train_loss=3.240, val_loss=3.380]
Epoch 11:  83%|████████▎ | 1035/1249 [06:25<01:19,  2.69it/s, loss=3.41, v_num=5, train_loss=3.240, val_loss=3.380]
Epoch 11:  83%|████████▎ | 1035/1249 [06:25<01:19,  2.69it/s, loss=3.42, v_num=5, train_loss=3.300, val_loss=3.380]
Epoch 11:  83%|████████▎ | 1040/1249 [06:26<01:17,  2.69it/s, loss=3.42, v_num=5, train_loss=3.300, val_loss=3.380]
Epoch 11:  83%|████████▎ | 1040/1249 [06:26<01:17,  2.69it/s, loss=3.42, v_num=5, train_loss=3.450, val_loss=3.380]
Epoch 11:  84%|████████▎ | 1045/1249 [06:28<01:15,  2.69it/s, loss=3.42, v_num=5, train_loss=3.450, val_loss=3.380]
Epoch 11:  84%|████████▎ | 1045/1249 [06:28<01:15,  2.69it/s, loss=3.44, v_num=5, train_loss=3.670, val_loss=3.380]
Epoch 11:  84%|████████▍ | 1050/1249 [06:30<01:13,  2.69it/s, loss=3.44, v_num=5, train_loss=3.670, val_loss=3.380]
Epoch 11:  84%|████████▍ | 1050/1249 [06:30<01:13,  2.69it/s, loss=3.47, v_num=5, train_loss=3.520, val_loss=3.380]
Epoch 11:  84%|████████▍ | 1055/1249 [06:31<01:12,  2.69it/s, loss=3.47, v_num=5, train_loss=3.520, val_loss=3.380]
Epoch 11:  84%|████████▍ | 1055/1249 [06:31<01:12,  2.69it/s, loss=3.48, v_num=5, train_loss=3.290, val_loss=3.380]
Epoch 11:  85%|████████▍ | 1060/1249 [06:33<01:10,  2.69it/s, loss=3.48, v_num=5, train_loss=3.290, val_loss=3.380]
Epoch 11:  85%|████████▍ | 1060/1249 [06:33<01:10,  2.69it/s, loss=3.5, v_num=5, train_loss=3.430, val_loss=3.380] 
Epoch 11:  85%|████████▌ | 1065/1249 [06:35<01:08,  2.69it/s, loss=3.5, v_num=5, train_loss=3.430, val_loss=3.380]
Epoch 11:  85%|████████▌ | 1065/1249 [06:35<01:08,  2.69it/s, loss=3.46, v_num=5, train_loss=3.300, val_loss=3.380]
Epoch 11:  86%|████████▌ | 1070/1249 [06:37<01:06,  2.69it/s, loss=3.46, v_num=5, train_loss=3.300, val_loss=3.380]
Epoch 11:  86%|████████▌ | 1070/1249 [06:37<01:06,  2.69it/s, loss=3.42, v_num=5, train_loss=3.270, val_loss=3.380]
Epoch 11:  86%|████████▌ | 1075/1249 [06:39<01:04,  2.69it/s, loss=3.42, v_num=5, train_loss=3.270, val_loss=3.380]
Epoch 11:  86%|████████▌ | 1075/1249 [06:39<01:04,  2.69it/s, loss=3.43, v_num=5, train_loss=3.540, val_loss=3.380]
Epoch 11:  86%|████████▋ | 1080/1249 [06:40<01:02,  2.70it/s, loss=3.43, v_num=5, train_loss=3.540, val_loss=3.380]
Epoch 11:  86%|████████▋ | 1080/1249 [06:40<01:02,  2.70it/s, loss=3.4, v_num=5, train_loss=3.490, val_loss=3.380] 
Epoch 11:  87%|████████▋ | 1085/1249 [06:42<01:00,  2.69it/s, loss=3.4, v_num=5, train_loss=3.490, val_loss=3.380]
Epoch 11:  87%|████████▋ | 1085/1249 [06:42<01:00,  2.69it/s, loss=3.42, v_num=5, train_loss=3.410, val_loss=3.380]
Epoch 11:  87%|████████▋ | 1090/1249 [06:44<00:58,  2.70it/s, loss=3.42, v_num=5, train_loss=3.410, val_loss=3.380]
Epoch 11:  87%|████████▋ | 1090/1249 [06:44<00:58,  2.70it/s, loss=3.43, v_num=5, train_loss=3.450, val_loss=3.380]
Epoch 11:  88%|████████▊ | 1095/1249 [06:45<00:57,  2.70it/s, loss=3.43, v_num=5, train_loss=3.450, val_loss=3.380]
Epoch 11:  88%|████████▊ | 1095/1249 [06:45<00:57,  2.70it/s, loss=3.42, v_num=5, train_loss=3.380, val_loss=3.380]
Epoch 11:  88%|████████▊ | 1100/1249 [06:48<00:55,  2.70it/s, loss=3.42, v_num=5, train_loss=3.380, val_loss=3.380]
Epoch 11:  88%|████████▊ | 1100/1249 [06:48<00:55,  2.70it/s, loss=3.42, v_num=5, train_loss=3.190, val_loss=3.380]
Epoch 11:  88%|████████▊ | 1105/1249 [06:49<00:53,  2.70it/s, loss=3.42, v_num=5, train_loss=3.190, val_loss=3.380]
Epoch 11:  88%|████████▊ | 1105/1249 [06:49<00:53,  2.70it/s, loss=3.4, v_num=5, train_loss=3.310, val_loss=3.380] 
Epoch 11:  89%|████████▉ | 1110/1249 [06:51<00:51,  2.70it/s, loss=3.4, v_num=5, train_loss=3.310, val_loss=3.380]
Epoch 11:  89%|████████▉ | 1110/1249 [06:51<00:51,  2.70it/s, loss=3.41, v_num=5, train_loss=3.410, val_loss=3.380]
Epoch 11:  89%|████████▉ | 1115/1249 [06:53<00:49,  2.70it/s, loss=3.41, v_num=5, train_loss=3.410, val_loss=3.380]
Epoch 11:  89%|████████▉ | 1115/1249 [06:53<00:49,  2.70it/s, loss=3.39, v_num=5, train_loss=3.570, val_loss=3.380]
Epoch 11:  90%|████████▉ | 1120/1249 [06:54<00:47,  2.70it/s, loss=3.39, v_num=5, train_loss=3.570, val_loss=3.380]
Epoch 11:  90%|████████▉ | 1120/1249 [06:54<00:47,  2.70it/s, loss=3.37, v_num=5, train_loss=3.310, val_loss=3.380]
Epoch 11:  90%|█████████ | 1125/1249 [06:56<00:45,  2.70it/s, loss=3.37, v_num=5, train_loss=3.310, val_loss=3.380]
Epoch 11:  90%|█████████ | 1125/1249 [06:56<00:45,  2.70it/s, loss=3.37, v_num=5, train_loss=3.340, val_loss=3.380]
Epoch 11:  90%|█████████ | 1130/1249 [06:58<00:44,  2.70it/s, loss=3.37, v_num=5, train_loss=3.340, val_loss=3.380]
Epoch 11:  90%|█████████ | 1130/1249 [06:58<00:44,  2.70it/s, loss=3.34, v_num=5, train_loss=3.460, val_loss=3.380]
Epoch 11:  91%|█████████ | 1135/1249 [07:00<00:42,  2.70it/s, loss=3.34, v_num=5, train_loss=3.460, val_loss=3.380]
Epoch 11:  91%|█████████ | 1135/1249 [07:00<00:42,  2.70it/s, loss=3.35, v_num=5, train_loss=3.440, val_loss=3.380]
Epoch 11:  91%|█████████▏| 1140/1249 [07:01<00:40,  2.70it/s, loss=3.35, v_num=5, train_loss=3.440, val_loss=3.380]
Epoch 11:  91%|█████████▏| 1140/1249 [07:01<00:40,  2.70it/s, loss=3.41, v_num=5, train_loss=3.440, val_loss=3.380]
Epoch 11:  92%|█████████▏| 1145/1249 [07:04<00:38,  2.70it/s, loss=3.41, v_num=5, train_loss=3.440, val_loss=3.380]
Epoch 11:  92%|█████████▏| 1145/1249 [07:04<00:38,  2.70it/s, loss=3.41, v_num=5, train_loss=3.500, val_loss=3.380]
Epoch 11:  92%|█████████▏| 1150/1249 [07:05<00:36,  2.70it/s, loss=3.41, v_num=5, train_loss=3.500, val_loss=3.380]
Epoch 11:  92%|█████████▏| 1150/1249 [07:05<00:36,  2.70it/s, loss=3.43, v_num=5, train_loss=3.470, val_loss=3.380]
Epoch 11:  92%|█████████▏| 1155/1249 [07:07<00:34,  2.70it/s, loss=3.43, v_num=5, train_loss=3.470, val_loss=3.380]
Epoch 11:  92%|█████████▏| 1155/1249 [07:07<00:34,  2.70it/s, loss=3.42, v_num=5, train_loss=3.150, val_loss=3.380]
Epoch 11:  93%|█████████▎| 1160/1249 [07:08<00:32,  2.70it/s, loss=3.42, v_num=5, train_loss=3.150, val_loss=3.380]
Epoch 11:  93%|█████████▎| 1160/1249 [07:08<00:32,  2.70it/s, loss=3.42, v_num=5, train_loss=3.470, val_loss=3.380]
Epoch 11:  93%|█████████▎| 1165/1249 [07:10<00:31,  2.71it/s, loss=3.42, v_num=5, train_loss=3.470, val_loss=3.380]
Epoch 11:  93%|█████████▎| 1165/1249 [07:10<00:31,  2.71it/s, loss=3.42, v_num=5, train_loss=3.370, val_loss=3.380]
Epoch 11:  94%|█████████▎| 1170/1249 [07:11<00:29,  2.71it/s, loss=3.42, v_num=5, train_loss=3.370, val_loss=3.380]
Epoch 11:  94%|█████████▎| 1170/1249 [07:11<00:29,  2.71it/s, loss=3.44, v_num=5, train_loss=3.780, val_loss=3.380]
Epoch 11:  94%|█████████▍| 1175/1249 [07:13<00:27,  2.71it/s, loss=3.44, v_num=5, train_loss=3.780, val_loss=3.380]
Epoch 11:  94%|█████████▍| 1175/1249 [07:13<00:27,  2.71it/s, loss=3.43, v_num=5, train_loss=3.430, val_loss=3.380]
Epoch 11:  94%|█████████▍| 1180/1249 [07:14<00:25,  2.71it/s, loss=3.43, v_num=5, train_loss=3.430, val_loss=3.380]
Epoch 11:  94%|█████████▍| 1180/1249 [07:14<00:25,  2.71it/s, loss=3.41, v_num=5, train_loss=3.410, val_loss=3.380]
Epoch 11:  95%|█████████▍| 1185/1249 [07:16<00:23,  2.72it/s, loss=3.41, v_num=5, train_loss=3.410, val_loss=3.380]
Epoch 11:  95%|█████████▍| 1185/1249 [07:16<00:23,  2.72it/s, loss=3.39, v_num=5, train_loss=3.480, val_loss=3.380]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/62 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/62 [00:00<?, ?it/s][A
Epoch 11:  95%|█████████▌| 1190/1249 [07:38<00:22,  2.59it/s, loss=3.39, v_num=5, train_loss=3.480, val_loss=3.380]

Validation DataLoader 0:   8%|▊         | 5/62 [00:02<00:26,  2.16it/s][A
Epoch 11:  96%|█████████▌| 1195/1249 [07:40<00:20,  2.59it/s, loss=3.39, v_num=5, train_loss=3.480, val_loss=3.380]

Validation DataLoader 0:  16%|█▌        | 10/62 [00:03<00:20,  2.52it/s][A
Epoch 11:  96%|█████████▌| 1200/1249 [07:41<00:18,  2.60it/s, loss=3.39, v_num=5, train_loss=3.480, val_loss=3.380]

Validation DataLoader 0:  24%|██▍       | 15/62 [00:05<00:16,  2.90it/s][A
Epoch 11:  96%|█████████▋| 1205/1249 [07:43<00:16,  2.60it/s, loss=3.39, v_num=5, train_loss=3.480, val_loss=3.380]

Validation DataLoader 0:  32%|███▏      | 20/62 [00:06<00:13,  3.08it/s][A
Epoch 11:  97%|█████████▋| 1210/1249 [07:44<00:14,  2.60it/s, loss=3.39, v_num=5, train_loss=3.480, val_loss=3.380]

Validation DataLoader 0:  40%|████      | 25/62 [00:08<00:11,  3.12it/s][A
Epoch 11:  97%|█████████▋| 1215/1249 [07:45<00:13,  2.61it/s, loss=3.39, v_num=5, train_loss=3.480, val_loss=3.380]

Validation DataLoader 0:  48%|████▊     | 30/62 [00:09<00:09,  3.23it/s][A
Epoch 11:  98%|█████████▊| 1220/1249 [07:46<00:11,  2.61it/s, loss=3.39, v_num=5, train_loss=3.480, val_loss=3.380]

Validation DataLoader 0:  56%|█████▋    | 35/62 [00:09<00:07,  3.54it/s][A
Epoch 11:  98%|█████████▊| 1225/1249 [07:47<00:09,  2.62it/s, loss=3.39, v_num=5, train_loss=3.480, val_loss=3.380]

Validation DataLoader 0:  65%|██████▍   | 40/62 [00:10<00:05,  3.78it/s][A
Epoch 11:  98%|█████████▊| 1230/1249 [07:48<00:07,  2.63it/s, loss=3.39, v_num=5, train_loss=3.480, val_loss=3.380]

Validation DataLoader 0:  73%|███████▎  | 45/62 [00:11<00:04,  4.02it/s][A
Epoch 11:  99%|█████████▉| 1235/1249 [07:48<00:05,  2.64it/s, loss=3.39, v_num=5, train_loss=3.480, val_loss=3.380]

Validation DataLoader 0:  81%|████████  | 50/62 [00:11<00:02,  4.30it/s][A
Epoch 11:  99%|█████████▉| 1240/1249 [07:49<00:03,  2.64it/s, loss=3.39, v_num=5, train_loss=3.480, val_loss=3.380]

Validation DataLoader 0:  89%|████████▊ | 55/62 [00:12<00:01,  4.55it/s][A
Epoch 11: 100%|█████████▉| 1245/1249 [07:49<00:01,  2.65it/s, loss=3.39, v_num=5, train_loss=3.480, val_loss=3.380]

Validation DataLoader 0:  97%|█████████▋| 60/62 [00:12<00:00,  4.79it/s][A

Validation DataLoader 0: 100%|██████████| 62/62 [00:12<00:00,  4.88it/s][A
Epoch 11: 100%|██████████| 1249/1249 [07:49<00:00,  2.66it/s, loss=3.39, v_num=5, train_loss=3.480, val_loss=3.380]
Epoch 11: 100%|██████████| 1249/1249 [07:49<00:00,  2.66it/s, loss=3.38, v_num=5, train_loss=3.450, val_loss=3.340]

                                                                        [A
Epoch 11: 100%|██████████| 1249/1249 [07:49<00:00,  2.66it/s, loss=3.38, v_num=5, train_loss=3.450, val_loss=3.340]
Epoch 11:   0%|          | 0/1249 [00:00<?, ?it/s, loss=3.38, v_num=5, train_loss=3.450, val_loss=3.340]           
Epoch 12:   0%|          | 0/1249 [00:00<?, ?it/s, loss=3.38, v_num=5, train_loss=3.450, val_loss=3.340]
Epoch 12:   0%|          | 5/1249 [00:24<1:42:09,  4.93s/it, loss=3.38, v_num=5, train_loss=3.450, val_loss=3.340]
Epoch 12:   0%|          | 5/1249 [00:24<1:42:09,  4.93s/it, loss=3.36, v_num=5, train_loss=3.380, val_loss=3.340]
Epoch 12:   1%|          | 10/1249 [00:26<54:21,  2.63s/it, loss=3.36, v_num=5, train_loss=3.380, val_loss=3.340] 
Epoch 12:   1%|          | 10/1249 [00:26<54:21,  2.63s/it, loss=3.37, v_num=5, train_loss=3.330, val_loss=3.340]
Epoch 12:   1%|          | 15/1249 [00:28<38:35,  1.88s/it, loss=3.37, v_num=5, train_loss=3.330, val_loss=3.340]
Epoch 12:   1%|          | 15/1249 [00:28<38:35,  1.88s/it, loss=3.38, v_num=5, train_loss=3.480, val_loss=3.340]
Epoch 12:   2%|▏         | 20/1249 [00:29<30:20,  1.48s/it, loss=3.38, v_num=5, train_loss=3.480, val_loss=3.340]
Epoch 12:   2%|▏         | 20/1249 [00:29<30:21,  1.48s/it, loss=3.41, v_num=5, train_loss=3.640, val_loss=3.340]
Epoch 12:   2%|▏         | 25/1249 [00:31<25:44,  1.26s/it, loss=3.41, v_num=5, train_loss=3.640, val_loss=3.340]
Epoch 12:   2%|▏         | 25/1249 [00:31<25:44,  1.26s/it, loss=3.43, v_num=5, train_loss=3.560, val_loss=3.340]
Epoch 12:   2%|▏         | 30/1249 [00:33<22:24,  1.10s/it, loss=3.43, v_num=5, train_loss=3.560, val_loss=3.340]
Epoch 12:   2%|▏         | 30/1249 [00:33<22:24,  1.10s/it, loss=3.46, v_num=5, train_loss=3.460, val_loss=3.340]
Epoch 12:   3%|▎         | 35/1249 [00:35<20:18,  1.00s/it, loss=3.46, v_num=5, train_loss=3.460, val_loss=3.340]
Epoch 12:   3%|▎         | 35/1249 [00:35<20:18,  1.00s/it, loss=3.45, v_num=5, train_loss=3.240, val_loss=3.340]
Epoch 12:   3%|▎         | 40/1249 [00:37<18:38,  1.08it/s, loss=3.45, v_num=5, train_loss=3.240, val_loss=3.340]
Epoch 12:   3%|▎         | 40/1249 [00:37<18:38,  1.08it/s, loss=3.43, v_num=5, train_loss=3.600, val_loss=3.340]
Epoch 12:   4%|▎         | 45/1249 [00:38<17:13,  1.17it/s, loss=3.43, v_num=5, train_loss=3.600, val_loss=3.340]
Epoch 12:   4%|▎         | 45/1249 [00:38<17:13,  1.17it/s, loss=3.44, v_num=5, train_loss=3.530, val_loss=3.340]
Epoch 12:   4%|▍         | 50/1249 [00:40<16:13,  1.23it/s, loss=3.44, v_num=5, train_loss=3.530, val_loss=3.340]
Epoch 12:   4%|▍         | 50/1249 [00:40<16:13,  1.23it/s, loss=3.42, v_num=5, train_loss=3.200, val_loss=3.340]
Epoch 12:   4%|▍         | 55/1249 [00:42<15:30,  1.28it/s, loss=3.42, v_num=5, train_loss=3.200, val_loss=3.340]
Epoch 12:   4%|▍         | 55/1249 [00:42<15:30,  1.28it/s, loss=3.41, v_num=5, train_loss=3.410, val_loss=3.340]
Epoch 12:   5%|▍         | 60/1249 [00:44<14:41,  1.35it/s, loss=3.41, v_num=5, train_loss=3.410, val_loss=3.340]
Epoch 12:   5%|▍         | 60/1249 [00:44<14:41,  1.35it/s, loss=3.41, v_num=5, train_loss=3.340, val_loss=3.340]
Epoch 12:   5%|▌         | 65/1249 [00:46<13:59,  1.41it/s, loss=3.41, v_num=5, train_loss=3.340, val_loss=3.340]
Epoch 12:   5%|▌         | 65/1249 [00:46<13:59,  1.41it/s, loss=3.4, v_num=5, train_loss=3.420, val_loss=3.340] 
Epoch 12:   6%|▌         | 70/1249 [00:47<13:27,  1.46it/s, loss=3.4, v_num=5, train_loss=3.420, val_loss=3.340]
Epoch 12:   6%|▌         | 70/1249 [00:47<13:27,  1.46it/s, loss=3.39, v_num=5, train_loss=3.330, val_loss=3.340]
Epoch 12:   6%|▌         | 75/1249 [00:49<12:54,  1.52it/s, loss=3.39, v_num=5, train_loss=3.330, val_loss=3.340]
Epoch 12:   6%|▌         | 75/1249 [00:49<12:54,  1.52it/s, loss=3.4, v_num=5, train_loss=3.420, val_loss=3.340] 
